26;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
31;FB;CONFIG0.RES0.INSTANCE0.F_TRIG3;CONFIG0.RES0.INSTANCE0.F_TRIG3;F_TRIG;
32;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;BOOL;
37;FB;CONFIG0.RES0.INSTANCE0.F_TRIG4;CONFIG0.RES0.INSTANCE0.F_TRIG4;F_TRIG;
38;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;BOOL;
43;FB;CONFIG0.RES0.INSTANCE0.F_TRIG5;CONFIG0.RES0.INSTANCE0.F_TRIG5;F_TRIG;
44;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;BOOL;
49;FB;CONFIG0.RES0.INSTANCE0.F_TRIG6;CONFIG0.RES0.INSTANCE0.F_TRIG6;F_TRIG;
50;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.EN;CONFIG0.RES0.INSTANCE0.F_TRIG6.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG6.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG6.CLK;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.Q;CONFIG0.RES0.INSTANCE0.F_TRIG6.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.M;CONFIG0.RES0.INSTANCE0.F_TRIG6.M;BOOL;
55;FB;CONFIG0.RES0.INSTANCE0.F_TRIG7;CONFIG0.RES0.INSTANCE0.F_TRIG7;F_TRIG;
56;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.EN;CONFIG0.RES0.INSTANCE0.F_TRIG7.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG7.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG7.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.Q;CONFIG0.RES0.INSTANCE0.F_TRIG7.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.M;CONFIG0.RES0.INSTANCE0.F_TRIG7.M;BOOL;


// Ticktime
20000000
